# www.neaspec.com
# Scan:	 	Fourier Scan
# Project:	 	20251007_PS
# Description:	 	
# Date:	 	10/07/2025 13:51:44
# Reference:	 	10/07/2025 13:51:44 
# Scanner Center Position (X, Y):	[µm]	49.23	51.49	 
# Rotation:	[°]	0	 	 
# Scan Area (X, Y, Z):	[µm]	0.000	0.000	0.000
# Pixel Area (X, Y, Z):	[px]	1	1	2048
# Interferometer Center/Distance:	[µm]	400.000	600.000	 
# Averaging:	 	8	 	 
# Integration time:	[ms]	10	 	 
# Wavenumber Scaling:	 	1.000000	 	 
# Laser Source:	 	4.5-15 µm nano-FTIR laser
# Detector:	 	R
# Target Wavelength:	[µm]	7.502	 	 
# Demodulation Mode:	 	Fourier
# Tip Frequency:	[Hz]	241,340.500	 	 
# Tip Amplitude:	[mV]	45.700	 	 
# Tapping Amplitude:	[nm]	75.603	 	 
# Modulation Frequency:	[Hz]	0.000	 	 
# Modulation Amplitude:	[mV]	0.000	 	 
# Modulation Offset:	[mV]	0.000	 	 
# Setpoint:	[%]	79.75	 	 
# Regulator (P, I, D):	 	4.206850	8.625812	1.000000
# Tip Potential:	[mV]	0.000	 	 
# M1A Scaling:	[nm/V]	0.426	 	 
# M1A Cantilever Factor:	 	1,000	 	 
# Q-Factor:	 	487.4	 	 
# Version:	 	2.1.11536.0
Row	Column	Omega	Wavenumber	O0A	O0P	O1A	O1P	O2A	O2P	O3A	O3P	O4A	O4P	O5A	O5P	
0	0	0	0	0	0	0	0	0	0	0	0	1	-3.103723E-16	0	0	
0	0	1	2.0833333333333335	0	0	0	0	0	0	0	0	1	-7.114163E-09	0	0	
0	0	2	4.166666666666667	0	0	0	0	0	0	1	-5.9148793E-09	1	-9.4723624E-08	0	0	
0	0	3	6.25	0	0	0	0	0	0	1	2.3344956E-08	0.99999994	-9.804378E-08	0	0	
0	0	4	8.333333333333334	0	0	0	0	1	-9.0812776E-08	1	5.830724E-10	1	1.0626851E-07	0	0	
0	0	5	10.416666666666666	0	0	0	0	0	0	1	-1.2351286E-08	1	1.2311571E-08	0	0	
0	0	6	12.5	0	0	0	0	0	0	1	-4.4825494E-09	0.99999994	-3.9976612E-08	0	0	
0	0	7	14.583333333333334	0	0	0	0	0	0	0	0	1	1.875086E-08	0	0	
0	0	8	16.666666666666668	0	0	0	0	0	0	0	0	1	-1.0370035E-08	0	0	
0	0	9	18.75	0	0	0	0	0	0	0	0	1	-2.3700306E-09	0	0	
0	0	10	20.833333333333332	0	0	0	0	0	0	1	2.387701E-08	1	1.7048432E-08	0	0	
0	0	11	22.916666666666668	0	0	0	0	0	0	1	3.469826E-08	0	0	0	0	
0	0	12	25	0	0	0	0	0	0	1	-1.0538568E-07	0	0	0	0	
0	0	13	27.083333333333332	0	0	0	0	0	0	0	0	0.99999994	1.3363344E-08	0	0	
0	0	14	29.166666666666668	0	0	0	0	0	0	0	0	1	-5.7946725E-08	0	0	
