# www.neaspec.com
# Scan:	 	Fourier Scan
# Project:	 	20251007_PS
# Description:	 	
# Date:	 	10/07/2025 14:08:07
# Reference:	 	10/07/2025 14:08:07 
# Scanner Center Position (X, Y):	[µm]	48.40	48.59	 
# Rotation:	[°]	0	 	 
# Scan Area (X, Y, Z):	[µm]	0.000	0.000	0.000
# Pixel Area (X, Y, Z):	[px]	1	1	2048
# Interferometer Center/Distance:	[µm]	400.000	600.000	 
# Averaging:	 	8	 	 
# Integration time:	[ms]	10	 	 
# Wavenumber Scaling:	 	1.000000	 	 
# Laser Source:	 	4.5-15 µm nano-FTIR laser
# Detector:	 	R
# Target Wavelength:	[µm]	5.000	 	 
# Demodulation Mode:	 	Fourier
# Tip Frequency:	[Hz]	241,340.500	 	 
# Tip Amplitude:	[mV]	45.700	 	 
# Tapping Amplitude:	[nm]	74.749	 	 
# Modulation Frequency:	[Hz]	0.000	 	 
# Modulation Amplitude:	[mV]	0.000	 	 
# Modulation Offset:	[mV]	0.000	 	 
# Setpoint:	[%]	79.75	 	 
# Regulator (P, I, D):	 	4.206850	8.625812	1.000000
# Tip Potential:	[mV]	0.000	 	 
# M1A Scaling:	[nm/V]	0.426	 	 
# M1A Cantilever Factor:	 	1,000	 	 
# Q-Factor:	 	487.4	 	 
# Version:	 	2.1.11536.0
Row	Column	Omega	Wavenumber	O0A	O0P	O1A	O1P	O2A	O2P	O3A	O3P	O4A	O4P	O5A	O5P	
0	0	0	0	0	0	0	0	0	0	0	0	1	-2.1162769E-15	0	0	
0	0	1	2.0833333333333335	0	0	0	0	0	0	1	-3.7966763E-09	1	-4.0626304E-08	0	0	
0	0	2	4.166666666666667	0	0	0	0	1	9.758353E-08	1	6.616042E-09	0.99999994	7.377209E-08	0	0	
0	0	3	6.25	0	0	0	0	1	1.155311E-07	0.99999994	-3.6218084E-09	1	-1.1568051E-07	0	0	
0	0	4	8.333333333333334	0	0	0	0	1	1.15162216E-07	1	5.3249454E-09	1	6.4984427E-09	0	0	
0	0	5	10.416666666666666	0	0	0	0	1	-4.6813906E-08	1	-5.3148703E-08	1	1.7443197E-08	0	0	
0	0	6	12.5	0	0	1	-7.3550623E-09	1	3.9277532E-09	1	4.6732012E-08	0.99999994	-1.2540735E-08	0	0	
0	0	7	14.583333333333334	0	0	1	-9.242658E-08	1	-1.4156767E-08	1	1.260219E-08	1	-1.1336286E-08	0	0	
0	0	8	16.666666666666668	0	0	0	0	1	8.423407E-09	1	7.400788E-08	1	-8.133772E-09	0	0	
0	0	9	18.75	0	0	0	0	1	1.0341132E-08	0.99999994	1.768836E-08	1	2.3147568E-09	0	0	
0	0	10	20.833333333333332	0	0	0	0	1	1.075054E-07	1	5.2492364E-08	1	8.394141E-08	0	0	
0	0	11	22.916666666666668	0	0	0	0	0	0	1	-5.143471E-09	1	9.3889895E-08	0	0	
0	0	12	25	0	0	0	0	0	0	1	1.4513457E-08	1	-9.615624E-08	0	0	
